IDENTITAS:,113070284,Yunita,L,A,SESI 1
TGL,RAS,GENDER,EKSPRESI,WARNA,RESPON AWAL,RESPON AKHIR,KET
 30/03/2015 06:10:17,C,F03,Happy,G,0.0,500.0,SALAH
 30/03/2015 06:10:17,C,F03,Happy,G,0.0,184.00001525878906,
 30/03/2015 06:10:17,C,M01,Neutral,S,0.0,121.99997901916504,
 30/03/2015 06:10:18,I,M03,Neutral,S,0.0,90.99984169006348,
 30/03/2015 06:10:18,C,M01,Happy,G,0.0,29.999971389770508,SALAH
 30/03/2015 06:10:18,C,F03,Happy,G,0.0,236.9999885559082,SALAH
 30/03/2015 06:10:18,C,M01,Neutral,S,0.0,115.99993705749512,
 30/03/2015 06:10:18,C,F01,Happy,G,0.0,184.99994277954102,
 30/03/2015 06:10:19,C,F01,Neutral,S,0.0,83.00018310546875,SALAH
 30/03/2015 06:10:19,I,F02,Neutral,S,0.0,90.00015258789062,SALAH
 30/03/2015 06:10:19,C,M01,Happy,G,0.0,105.99994659423828,
 30/03/2015 06:10:19,C,F03,Neutral,S,0.0,139.9998664855957,SALAH
 30/03/2015 06:10:19,I,M04,Neutral,S,0.0,65.99998474121094,SALAH
 30/03/2015 06:10:19,C,F01,Neutral,S,0.0,70.9998607635498,SALAH
 30/03/2015 06:10:20,I,M03,Neutral,G,0.0,84.0001106262207,
 30/03/2015 06:10:20,I,M04,Neutral,S,0.0,142.0001983642578,
 30/03/2015 06:10:20,I,F02,Happy,G,0.0,82.0000171661377,SALAH
 30/03/2015 06:10:20,C,M01,Neutral,S,0.0,286.00001335144043,
 30/03/2015 06:10:20,I,M04,Neutral,S,0.0,103.99985313415527,
 30/03/2015 06:10:21,I,F03,Neutral,S,0.0,84.99979972839355,
 30/03/2015 06:10:21,I,F02,Neutral,S,0.0,141.00003242492676,
 30/03/2015 06:10:21,C,F01,Neutral,S,0.0,86.99989318847656,
 30/03/2015 06:10:21,I,F03,Happy,G,0.0,79.99992370605469,SALAH
 30/03/2015 06:10:21,I,F03,Neutral,S,0.0,140.0001049041748,
 30/03/2015 06:10:22,C,M01,Happy,G,0.0,184.99994277954102,
 30/03/2015 06:10:22,I,M03,Neutral,S,0.0,94.00010108947754,SALAH
 30/03/2015 06:10:22,C,F01,Happy,G,0.0,42.999982833862305,
 30/03/2015 06:10:22,I,F02,Neutral,S,0.0,105.00001907348633,SALAH
 30/03/2015 06:10:22,I,M03,Neutral,S,0.0,85.99996566772461,SALAH
 30/03/2015 06:10:22,I,F03,Happy,G,0.0,93.99986267089844,
 30/03/2015 06:10:23,C,F01,Neutral,S,0.0,144.99998092651367,SALAH
 30/03/2015 06:10:23,C,M04,Happy,G,0.0,105.99994659423828,
 30/03/2015 06:10:23,C,M01,Happy,G,0.0,139.00017738342285,
 30/03/2015 06:10:23,I,M03,Happy,G,0.0,118.00003051757812,SALAH
 30/03/2015 06:10:23,C,F01,Happy,S,0.0,98.9999771118164,
 30/03/2015 06:10:24,C,F03,Happy,G,0.0,138.0000114440918,SALAH
 30/03/2015 06:10:24,C,M01,Happy,G,0.0,108.99996757507324,SALAH
 30/03/2015 06:10:24,I,M04,Happy,G,0.0,85.00003814697266,SALAH
 30/03/2015 06:10:24,C,F03,Neutral,S,0.0,83.9998722076416,
 30/03/2015 06:10:24,I,M04,Happy,G,0.0,135.9999179840088,SALAH
 30/03/2015 06:10:25,I,M03,Happy,G,0.0,256.0000419616699,
